,prec_no,県,No,i,地点名,block_no,緯度（度、分),緯度（度、分)2,経度（度、分),経度（度、分)2,標高(m)
0,20,北海道,183,1,"""軍艦山""",100,43,28.7,143,7.6,900.0
1,20,北海道,184,2,"""陸別""",101,43,28.1,143,44.3,207.0
2,20,北海道,185,3,"""殖産高地""",102,43,26.1,143,41.7,419.0
3,20,北海道,186,4,"""ぬかびら源泉郷""",103,43,22.0,143,11.5,540.0
4,20,北海道,187,5,"""小坂山""",104,43,23.8,143,29.0,740.0
5,20,北海道,188,6,"""上足寄""",105,43,21.4,143,48.1,384.0
6,20,北海道,189,7,"""西ヌプカウシ山""",106,43,14.5,143,4.2,760.0
7,20,北海道,190,8,"""上士幌""",107,43,14.1,143,18.2,295.0
8,20,北海道,191,9,"""幌安山""",108,43,14.9,143,26.7,440.0
9,20,北海道,192,10,"""足寄""",109,43,14.6,143,33.2,90.0
10,20,北海道,193,11,"""佐幌岳""",110,43,10.5,142,47.1,900.0
11,20,北海道,194,12,"""三角山""",111,43,11.8,142,58.1,560.0
12,20,北海道,195,13,"""本別""",112,43,7.9,143,36.0,67.0
13,20,北海道,196,14,"""新得""",113,43,4.6,142,50.4,178.0
14,20,北海道,197,15,"""鹿追""",114,43,6.2,142,59.7,206.0
15,20,北海道,198,16,"""芽室""",115,42,54.0,143,2.6,90.0
16,20,北海道,199,17,"""帯広""",47417,42,55.3,143,12.7,38.4
17,20,北海道,200,18,"""池田""",117,42,55.2,143,27.5,42.0
18,20,北海道,201,19,"""浦幌""",118,42,48.5,143,39.4,20.0
19,20,北海道,202,20,"""帯広岳""",119,42,44.8,142,56.0,440.0
20,20,北海道,203,21,"""ひょうたん沢""",120,42,35.8,143,3.8,380.0
21,20,北海道,204,22,"""大樹""",121,42,30.0,143,16.4,87.0
22,20,北海道,205,23,"""広尾""",47440,42,17.6,143,19.0,32.4
23,20,北海道,206,24,"""三国山""",1099,43,34.1,143,8.4,940.0
24,20,北海道,207,25,"""駒場""",1204,43,3.0,143,11.0,112.0
25,20,北海道,208,26,"""上札内""",1210,42,38.5,143,5.8,251.0
26,20,北海道,209,27,"""更別""",1211,42,39.1,143,11.7,185.0
27,20,北海道,210,28,"""大津""",1214,42,41.1,143,38.8,4.0
28,20,北海道,211,29,"""糠内""",1286,42,47.2,143,19.7,70.0
29,20,北海道,212,30,"""小利別""",1404,43,35.3,143,40.8,313.0
30,20,北海道,213,31,"""押帯""",1405,43,6.9,143,26.6,104.0
31,20,北海道,214,32,"""柏倉""",1409,43,21.7,143,27.5,378.0
32,20,北海道,215,33,"""上螺湾""",1410,43,19.1,143,48.1,232.0
33,20,北海道,216,34,"""留真""",1418,42,55.0,143,39.7,40.0
34,20,北海道,217,35,"""帯広泉""",1510,42,44.0,143,13.0,149.0
35,20,北海道,218,36,"""三股""",1571,43,30.6,143,8.9,660.0
36,31,青森,284,1,"""障子山""",158,41,16.6,141,5.8,740.0
37,31,青森,285,2,"""むつ""",47576,41,17.0,141,12.6,2.9
38,31,青森,286,3,"""蟹田""",160,41,2.7,140,38.0,5.0
39,31,青森,287,4,"""青森""",47575,40,49.3,140,46.1,2.8
40,31,青森,288,5,"""野辺地""",162,40,53.1,141,9.6,14.0
41,31,青森,289,6,"""鰺ケ沢""",163,40,46.6,140,12.3,40.0
42,31,青森,290,7,"""五所川原""",164,40,48.5,140,27.5,9.0
43,31,青森,291,8,"""深浦""",47574,40,38.7,139,55.9,66.1
44,31,青森,292,9,"""弘前""",166,40,36.7,140,27.3,30.0
45,31,青森,293,10,"""黒石""",167,40,40.0,140,35.1,30.0
46,31,青森,294,11,"""八甲田山""",168,40,40.5,140,51.5,1310.0
47,31,青森,295,12,"""三沢""",169,40,40.5,141,22.5,39.0
48,31,青森,296,13,"""四兵衛森""",170,40,33.1,140,12.4,645.0
49,31,青森,297,14,"""毛無山""",171,40,33.1,140,45.2,940.0
50,31,青森,298,15,"""十和田""",172,40,35.7,141,14.8,42.0
51,31,青森,299,16,"""八戸""",47581,40,31.6,141,31.3,27.1
52,31,青森,300,17,"""大鰐""",174,40,31.8,140,33.3,63.0
53,31,青森,301,18,"""碇ケ関""",175,40,28.9,140,37.2,135.0
54,31,青森,302,19,"""空岱山""",176,40,26.3,140,42.5,585.0
55,31,青森,303,20,"""休屋""",177,40,25.6,140,53.9,414.0
56,31,青森,304,21,"""朝日奈岳""",178,40,19.5,141,2.9,710.0
57,31,青森,305,22,"""三戸""",179,40,23.0,141,15.4,60.0
58,31,青森,306,23,"""今別""",1026,41,10.8,140,28.9,30.0
59,31,青森,307,24,"""六ケ所""",1027,40,53.1,141,16.3,80.0
60,31,青森,308,25,"""大間""",1041,41,31.6,140,54.7,14.0
61,31,青森,309,26,"""大和山""",1042,40,50.9,140,59.1,137.0
62,31,青森,310,27,"""酸ケ湯""",1079,40,38.9,140,50.9,890.0
63,31,青森,311,28,"""岳""",1108,40,37.7,140,15.8,438.0
64,31,青森,312,29,"""長慶平""",1110,40,37.1,139,59.8,242.0
65,31,青森,313,30,"""市浦""",1119,41,3.4,140,20.8,20.0
66,31,青森,314,31,"""小田野沢""",1122,41,14.1,141,23.8,6.0
67,31,青森,315,32,"""脇野沢""",1124,41,8.7,140,49.3,15.0
68,31,青森,316,33,"""七戸""",1183,40,42.5,141,7.7,57.0
69,31,青森,317,34,"""戸来""",1272,40,28.1,141,10.6,125.0
70,31,青森,318,35,"""温川""",1406,40,30.9,140,47.0,404.0
71,31,青森,319,36,"""青森大谷""",1495,40,44.0,140,41.3,198.0
72,31,青森,320,37,"""湯野川""",1559,41,18.8,140,57.4,162.0
73,32,秋田,321,1,"""田代岳""",180,40,24.7,140,24.0,800.0
74,32,秋田,322,2,"""陣場""",181,40,24.2,140,36.5,176.0
75,32,秋田,323,3,"""杉沢山""",182,40,21.9,140,48.6,670.0
76,32,秋田,324,4,"""能代""",183,40,11.9,140,1.9,6.0
77,32,秋田,325,5,"""鷹巣""",184,40,13.6,140,22.3,29.0
78,32,秋田,326,6,"""鹿角""",185,40,12.9,140,47.2,123.0
79,32,秋田,327,7,"""湯瀬""",186,40,7.2,140,50.4,214.0
80,32,秋田,328,8,"""森吉山""",187,40,0.3,140,31.1,800.0
81,32,秋田,329,9,"""五城目""",188,39,56.3,140,6.9,6.0
82,32,秋田,330,10,"""男鹿本山""",189,39,53.5,139,46.0,440.0
83,32,秋田,331,11,"""秋田""",47582,39,43.0,140,5.9,6.3
84,32,秋田,332,12,"""太平山""",191,39,47.0,140,15.0,600.0
85,32,秋田,333,13,"""岩見三内""",192,39,42.4,140,17.2,41.0
86,32,秋田,334,14,"""角館""",193,39,36.2,140,33.4,56.0
87,32,秋田,335,15,"""田沢湖""",194,39,41.9,140,43.9,230.0
88,32,秋田,336,16,"""大曲""",195,39,29.4,140,29.7,30.0
89,32,秋田,337,17,"""本荘""",196,39,21.6,140,3.3,11.0
90,32,秋田,338,18,"""保呂羽山""",197,39,22.1,140,19.0,340.0
91,32,秋田,339,19,"""横手""",198,39,19.2,140,33.3,59.0
92,32,秋田,340,20,"""にかほ""",199,39,15.3,139,54.8,7.0
93,32,秋田,341,21,"""矢島""",200,39,14.1,140,8.2,46.0
94,32,秋田,342,22,"""三森山""",201,39,13.3,140,43.0,570.0
95,32,秋田,343,23,"""湯沢""",202,39,11.2,140,27.8,74.0
96,32,秋田,344,24,"""姥井戸山""",203,39,5.6,140,20.1,690.0
97,32,秋田,345,25,"""湯の岱""",204,38,57.6,140,31.7,335.0
98,32,秋田,346,26,"""大館""",912,40,15.1,140,30.3,49.0
99,32,秋田,347,27,"""大潟""",1035,40,0.0,139,57.0,-3.0
100,32,秋田,348,28,"""男鹿""",1036,39,54.7,139,54.0,20.0
101,32,秋田,349,29,"""八森""",1043,40,24.8,139,56.9,34.0
102,32,秋田,350,30,"""大正寺""",1050,39,31.6,140,14.0,20.0
103,32,秋田,351,31,"""東成瀬""",1109,39,10.7,140,38.9,191.0
104,32,秋田,352,32,"""比立内""",1115,39,54.2,140,27.0,210.0
105,32,秋田,353,33,"""東由利""",1117,39,18.3,140,17.3,117.0
106,32,秋田,354,34,"""阿仁合""",1131,39,59.6,140,24.2,120.0
107,32,秋田,355,35,"""鎧畑""",1167,39,46.5,140,39.9,281.0
108,32,秋田,356,36,"""藤里""",1273,40,19.2,140,17.6,68.0
109,32,秋田,357,37,"""桧木内""",1278,39,48.7,140,35.1,255.0
110,32,秋田,358,38,"""八幡平""",1289,40,0.8,140,48.1,578.0
111,32,秋田,359,39,"""笹子""",1407,39,6.2,140,17.6,200.0
112,32,秋田,360,40,"""藤原""",1408,40,21.3,140,46.8,280.0
113,32,秋田,361,41,"""男鹿真山""",1422,39,56.3,139,46.9,84.0
114,32,秋田,362,42,"""仁別""",1425,39,48.0,140,13.0,179.0
115,32,秋田,363,43,"""脇神""",1463,40,11.5,140,22.3,84.0
116,32,秋田,364,44,"""雄和""",1511,39,36.9,140,13.1,91.0
117,32,秋田,365,45,"""田沢湖高原""",1652,39,46.7,140,45.7,652.0
118,33,岩手,366,1,"""種市""",205,40,24.2,141,42.0,70.0
119,33,岩手,367,2,"""軽米""",206,40,19.0,141,28.4,153.0
120,33,岩手,368,3,"""二戸""",207,40,17.9,141,17.9,87.0
121,33,岩手,369,4,"""折爪岳""",208,40,15.8,141,22.5,844.0
122,33,岩手,370,5,"""久慈""",209,40,10.1,141,44.9,13.0
123,33,岩手,371,6,"""西岳""",210,40,5.0,141,10.4,1008.0
124,33,岩手,372,7,"""葛巻""",211,40,2.4,141,27.4,418.0
125,33,岩手,373,8,"""袖山""",212,40,1.5,141,31.5,1144.0
126,33,岩手,374,9,"""茶臼岳""",213,39,56.7,140,54.3,1443.0
127,33,岩手,375,10,"""岩手松尾""",214,39,57.1,141,3.9,275.0
128,33,岩手,376,11,"""岩手山""",215,39,50.4,140,57.0,1403.0
129,33,岩手,377,12,"""岩洞""",216,39,49.5,141,22.5,678.0
130,33,岩手,378,13,"""大森山""",217,39,49.1,141,31.2,1073.0
131,33,岩手,379,14,"""岩泉""",218,39,50.8,141,47.7,105.0
132,33,岩手,380,15,"""駒ケ岳""",219,39,44.0,140,47.5,1003.0
133,33,岩手,381,16,"""害鷹森""",220,39,42.5,141,36.2,1278.0
134,33,岩手,382,17,"""雫石""",221,39,41.8,140,58.5,195.0
135,33,岩手,383,18,"""盛岡""",47584,39,41.9,141,9.9,155.2
136,33,岩手,384,19,"""宮古""",47585,39,38.8,141,57.9,42.5
137,33,岩手,385,20,"""薬師岳""",224,39,31.7,141,29.8,1604.0
138,33,岩手,386,21,"""黒森山""",225,39,29.7,140,47.5,644.0
139,33,岩手,387,22,"""豊沢""",226,39,28.8,140,58.1,300.0
140,33,岩手,388,23,"""花巻""",227,39,25.7,141,8.1,90.0
141,33,岩手,389,24,"""大迫""",228,39,28.2,141,16.7,150.0
142,33,岩手,390,25,"""湯田""",229,39,18.6,140,46.6,250.0
143,33,岩手,391,26,"""北上""",230,39,17.3,141,6.6,61.0
144,33,岩手,392,27,"""遠野""",231,39,20.3,141,32.6,275.0
145,33,岩手,393,28,"""五葉山""",232,39,10.6,141,39.7,560.0
146,33,岩手,394,29,"""釜石""",233,39,16.2,141,52.7,5.0
147,33,岩手,395,30,"""岳山""",234,39,8.0,140,52.6,973.0
148,33,岩手,396,31,"""若柳""",235,39,8.4,141,3.8,97.0
149,33,岩手,397,32,"""江刺""",236,39,11.0,141,9.7,42.0
150,33,岩手,398,33,"""大船渡""",47512,39,3.8,141,42.8,36.9
151,33,岩手,399,34,"""一関""",238,38,56.0,141,7.5,32.0
152,33,岩手,400,35,"""千厩""",239,38,55.3,141,19.8,120.0
153,33,岩手,401,36,"""室根山""",240,38,58.2,141,27.0,883.0
154,33,岩手,402,37,"""祭畤""",1028,39,0.7,140,51.9,350.0
155,33,岩手,403,38,"""好摩""",1032,39,52.1,141,10.0,205.0
156,33,岩手,404,39,"""山田""",1033,39,27.0,141,57.4,24.0
157,33,岩手,405,40,"""大野""",1037,40,16.9,141,40.0,200.0
158,33,岩手,406,41,"""衣川""",1045,39,3.0,141,2.7,75.0
159,33,岩手,407,42,"""薮川""",1078,39,47.0,141,19.7,680.0
160,33,岩手,408,43,"""米里""",1113,39,14.0,141,18.6,170.0
161,33,岩手,409,44,"""沢内""",1118,39,28.8,140,47.8,327.0
162,33,岩手,410,45,"""荒屋""",1120,40,6.2,141,3.0,290.0
163,33,岩手,411,46,"""普代""",1123,40,0.2,141,53.0,8.0
164,33,岩手,412,47,"""紫波""",1128,39,32.8,141,7.6,125.0
165,33,岩手,413,48,"""葛根田""",1168,39,46.6,140,56.7,350.0
166,33,岩手,414,49,"""住田""",1206,39,8.5,141,34.4,80.0
167,33,岩手,415,50,"""小本""",1212,39,50.8,141,57.8,3.0
168,33,岩手,416,51,"""奥中山""",1215,40,3.6,141,13.5,430.0
169,33,岩手,417,52,"""山形""",1219,40,8.9,141,34.3,290.0
170,33,岩手,418,53,"""川井""",1224,39,35.9,141,40.9,192.0
171,33,岩手,419,54,"""門馬""",1225,39,38.0,141,26.2,620.0
172,33,岩手,420,55,"""下戸鎖""",1332,40,5.0,141,42.7,239.0
173,33,岩手,421,56,"""区界""",1447,39,39.0,141,21.2,760.0
174,33,岩手,422,57,"""大槌""",1508,39,26.3,141,48.4,120.0
175,33,岩手,423,58,"""大東""",1557,39,2.3,141,17.8,140.0
176,33,岩手,424,59,"""金ヶ崎""",1558,39,13.5,141,0.9,170.0
177,33,岩手,425,60,"""滝沢""",1560,39,46.8,141,5.8,210.0
178,33,岩手,426,61,"""附馬牛""",1563,39,27.4,141,30.4,440.0
179,33,岩手,427,62,"""厳美""",1598,38,59.0,140,54.7,230.0
180,33,岩手,428,63,"""刈屋""",1627,39,38.5,141,46.4,140.0
181,33,岩手,429,64,"""新町""",1628,39,21.6,141,54.4,2.0
182,33,岩手,430,65,"""陸前高田""",1629,39,1.5,141,37.8,61.0
183,33,岩手,431,66,"""一方井""",1653,39,58.4,141,10.0,285.0
184,34,宮城,432,1,"""栗駒山""",241,38,56.7,140,48.2,1100.0
185,34,宮城,433,2,"""気仙沼""",242,38,54.4,141,33.4,62.0
186,34,宮城,434,3,"""川渡""",243,38,44.6,140,45.6,170.0
187,34,宮城,435,4,"""築館""",244,38,44.1,141,0.3,25.0
188,34,宮城,436,5,"""箕輪山""",245,38,39.8,140,38.4,680.0
189,34,宮城,437,6,"""志津川""",246,38,40.9,141,26.9,39.0
190,34,宮城,438,7,"""古川""",247,38,35.9,140,54.7,28.0
191,34,宮城,439,8,"""大衡""",248,38,28.4,140,53.3,57.0
192,34,宮城,440,9,"""鹿島台""",249,38,27.6,141,5.5,3.0
193,34,宮城,441,10,"""石巻""",47592,38,25.6,141,17.9,42.5
194,34,宮城,442,11,"""新川""",251,38,18.2,140,38.2,265.0
195,34,宮城,443,12,"""鷹巣山""",252,38,15.8,140,35.5,705.0
196,34,宮城,444,13,"""仙台""",47590,38,15.7,140,53.8,38.9
197,34,宮城,445,14,"""川崎""",254,38,10.7,140,38.1,200.0
198,34,宮城,446,15,"""不忘山""",255,38,4.3,140,30.1,1050.0
199,34,宮城,447,16,"""白石""",256,38,0.9,140,36.7,86.0
200,34,宮城,448,17,"""亘理""",257,38,1.5,140,51.5,4.0
201,34,宮城,449,18,"""雄勝""",985,38,31.3,141,28.2,5.0
202,34,宮城,450,19,"""米山""",1029,38,37.6,141,11.3,5.0
203,34,宮城,451,20,"""塩釜""",1030,38,20.3,141,0.8,105.0
204,34,宮城,452,21,"""駒ノ湯""",1126,38,54.8,140,49.7,525.0
205,34,宮城,453,22,"""丸森""",1220,37,55.9,140,46.7,18.0
206,34,宮城,454,23,"""花山""",1267,38,46.4,140,52.0,150.0
207,34,宮城,455,24,"""江ノ島""",1290,38,23.9,141,35.8,40.0
208,34,宮城,456,25,"""筆甫""",1298,37,49.6,140,43.7,305.0
209,34,宮城,457,26,"""泉ケ岳""",1365,38,24.4,140,43.3,630.0
210,34,宮城,458,27,"""名取""",1464,38,8.3,140,55.0,2.0
211,34,宮城,459,28,"""鴬沢""",1526,38,48.3,140,56.9,33.0
212,34,宮城,460,29,"""加美""",1561,38,34.3,140,43.6,195.0
213,34,宮城,461,30,"""蔵王""",1564,38,7.6,140,40.8,112.0
214,34,宮城,462,31,"""栗駒深山""",1597,38,51.8,140,50.6,550.0
215,34,宮城,463,32,"""栗駒""",1600,38,56.4,140,49.0,850.0
216,34,宮城,464,33,"""女川""",1626,38,27.2,141,26.4,35.0
217,34,宮城,465,34,"""桃生""",1630,38,33.6,141,14.7,5.0
218,34,宮城,466,35,"""東松島""",1631,38,25.6,141,12.8,4.0
219,34,宮城,467,36,"""岩沼""",1632,38,6.4,140,52.6,4.0
220,35,山形,468,1,"""鳥海山""",258,39,4.0,140,2.2,1199.0
221,35,山形,469,2,"""酒田""",47587,38,54.5,139,50.6,3.1
222,35,山形,470,3,"""差首鍋""",260,38,55.1,140,12.0,88.0
223,35,山形,471,4,"""太平山""",261,38,54.1,140,23.1,509.0
224,35,山形,472,5,"""金山""",262,38,52.7,140,19.9,170.0
225,35,山形,473,6,"""鶴岡""",263,38,44.1,139,49.7,16.0
226,35,山形,474,7,"""狩川""",264,38,48.0,139,58.4,17.0
227,35,山形,475,8,"""新庄""",47520,38,45.4,140,18.7,105.1
228,35,山形,476,9,"""瀬見""",266,38,45.3,140,24.8,150.0
229,35,山形,477,10,"""温海岳""",267,38,37.7,139,37.8,620.0
230,35,山形,478,11,"""櫛引""",268,38,40.3,139,50.9,33.0
231,35,山形,479,12,"""月山""",269,38,29.9,140,6.1,770.0
232,35,山形,480,13,"""銀山""",270,38,33.7,140,31.6,440.0
233,35,山形,481,14,"""楯岡""",271,38,28.4,140,23.9,118.0
234,35,山形,482,15,"""左沢""",272,38,22.2,140,11.5,133.0
235,35,山形,483,16,"""山形""",47588,38,15.3,140,20.7,152.5
236,35,山形,484,17,"""葉山""",274,38,9.7,139,58.9,970.0
237,35,山形,485,18,"""長井""",275,38,6.3,140,0.9,210.0
238,35,山形,486,19,"""蔵王山""",276,38,9.4,140,26.0,1660.0
239,35,山形,487,20,"""小国""",277,38,4.7,139,44.1,140.0
240,35,山形,488,21,"""高峰""",278,37,59.9,139,57.4,250.0
241,35,山形,489,22,"""米沢""",279,37,54.7,140,8.6,245.0
242,35,山形,490,23,"""西吾妻山""",280,37,46.0,140,8.3,1530.0
243,35,山形,491,24,"""向町""",910,38,45.5,140,31.0,212.0
244,35,山形,492,25,"""上草津""",1038,38,59.7,140,1.7,178.0
245,35,山形,493,26,"""尾花沢""",1039,38,36.5,140,24.7,106.0
246,35,山形,494,27,"""鼠ケ関""",1040,38,34.0,139,33.1,18.0
247,35,山形,495,28,"""山毛欅潰山""",1103,37,54.7,139,48.9,890.0
248,35,山形,496,29,"""肘折""",1125,38,36.4,140,9.8,330.0
249,35,山形,497,30,"""高畠""",1132,38,0.2,140,12.4,220.0
250,35,山形,498,31,"""落合""",1169,38,36.3,139,50.1,99.0
251,35,山形,499,32,"""飛島""",1291,39,11.0,139,32.6,58.0
252,35,山形,500,33,"""大井沢""",1292,38,23.4,139,59.6,440.0
253,35,山形,501,34,"""荒沢""",1357,38,30.4,139,46.9,273.0
254,35,山形,502,35,"""中津川""",1372,37,54.6,139,50.6,390.0
255,35,山形,503,36,"""白鷹山""",1428,38,13.3,140,11.1,860.0
256,35,山形,504,37,"""浜中""",1465,38,48.7,139,47.2,22.0
257,35,山形,505,38,"""東根""",1488,38,24.7,140,22.2,105.0
258,35,山形,506,39,"""村山""",1539,38,27.6,140,20.9,80.0
259,35,山形,507,40,"""上山中山""",1562,38,7.0,140,12.8,270.0
260,36,福島,508,1,"""浪江""",295,37,29.5,140,57.9,47.0
261,36,福島,509,2,"""小野新町""",304,37,17.2,140,37.5,433.0
262,36,福島,510,3,"""広野""",1034,37,14.0,141,0.0,43.0
263,36,福島,511,4,"""川内""",1129,37,20.2,140,48.5,410.0
264,36,福島,512,5,"""相馬""",285,37,47.0,140,55.5,9.0
265,36,福島,513,6,"""郡山""",299,37,22.1,140,19.8,249.0
266,36,福島,514,7,"""梁川""",281,37,51.1,140,35.3,43.0
267,36,福島,515,8,"""稲荷峠""",282,37,45.4,139,44.1,800.0
268,36,福島,516,9,"""吾妻山""",283,37,43.3,140,16.5,1300.0
269,36,福島,517,10,"""福島""",47595,37,45.5,140,28.2,67.4
270,36,福島,518,11,"""喜多方""",286,37,39.5,139,51.8,212.0
271,36,福島,519,12,"""八木沢""",287,37,41.8,140,49.2,540.0
272,36,福島,520,13,"""原町""",288,37,38.3,140,59.0,17.0
273,36,福島,521,14,"""飯谷山""",289,37,31.6,139,41.0,720.0
274,36,福島,522,15,"""猪苗代""",290,37,33.1,140,6.5,519.0
275,36,福島,523,16,"""二本松""",291,37,35.0,140,25.8,235.0
276,36,福島,524,17,"""白馬石山""",292,37,34.8,140,43.5,640.0
277,36,福島,525,18,"""若松""",47570,37,29.3,139,54.6,211.7
278,36,福島,526,19,"""船引""",294,37,26.1,140,34.6,421.0
279,36,福島,527,20,"""浅草岳""",296,37,20.6,139,14.2,1520.0
280,36,福島,528,21,"""只見""",297,37,20.6,139,18.8,377.0
281,36,福島,529,22,"""博士峠""",298,37,20.4,139,43.4,1233.0
282,36,福島,530,23,"""富岡""",300,37,20.8,141,1.0,50.0
283,36,福島,531,24,"""南郷""",301,37,15.9,139,32.2,494.0
284,36,福島,532,25,"""駒止峠""",302,37,12.6,139,36.8,1145.0
285,36,福島,533,26,"""田島""",303,37,12.4,139,47.7,544.0
